sample,name,abundance,boot_lo,boot_hi,date,country,city,latitude,longitude
SRR18541074,AY.119.1,0.00391185,0.0025279856328834383,0.004356278585776897,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.3.3,0.00330169,0.0,0.005221984765087345,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.39.1,0.00327567,0.0,0.006634492758892201,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.78,0.00225564,0.001347735818017858,0.0034753395910723647,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.46,0.00214930,0.0,0.01045997639716446,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.4.6,0.00212236,0.0,0.004001335708016507,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.4.11,0.00203211,0.0,0.003461392985066997,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,BA.1,0.00198301,0.0,0.013083745442475663,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.125.1,0.00176286,0.0,0.003364884208492314,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.99.2,0.00128921,0.0,0.0026897019454284257,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,XD,0.00122025,0.0,0.00793120999877799,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.122,0.00117912,0.0,0.005999221988007327,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.3.2,0.00116279,0.0,0.0023627788061127636,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.98.1,0.00115752,0.0,0.0018770976880658023,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541043,BA.1.5,0.39322381,0.3727860633664871,0.5897228526358307,2021-12-26,United States,San Diego,32.719875,-117.170082
SRR18541043,BA.1.1.8,0.17766371,0.03832218997180574,0.19623626530386498,2021-12-26,United States,San Diego,32.719875,-117.170082
SRR18541043,BA.1.22,0.08615280,0.0,0.09604213200466945,2021-12-26,United States,San Diego,32.719875,-117.170082
SRR18541043,BA.1.15,0.07021900,0.06705260769933766,0.0728501821322119,2021-12-26,United States,San Diego,32.719875,-117.170082
SRR18541043,XF,0.06775100,0.062216024852834874,0.07366903349429671,2021-12-26,United States,San Diego,32.719875,-117.170082
SRR18541043,BA.1.1.10,0.06488480,0.05751924190562054,0.07045026443677582,2021-12-26,United States,San Diego,32.719875,-117.170082
SRR18541043,BA.1.1.18,0.03568160,0.023737667950626023,0.046990079260348594,2021-12-26,United States,San Diego,32.719875,-117.170082
SRR18541043,BA.1.20,0.03539090,0.03400250697526044,0.037298023023795715,2021-12-26,United States,San Diego,32.719875,-117.170082
SRR18541043,AY.44,0.01562500,0.0,0.030237086169497263,2021-12-26,United States,San Diego,32.719875,-117.170082
SRR18541043,XD,0.01089600,0.0005628359883236009,0.012631298799921054,2021-12-26,United States,San Diego,32.719875,-117.170082
SRR18541043,AY.100,0.00775708,0.006680929096484482,0.008761163839487987,2021-12-26,United States,San Diego,32.719875,-117.170082
SRR18541043,BA.1.8,0.00677012,0.006118567790731766,0.007585421542367595,2021-12-26,United States,San Diego,32.719875,-117.170082
SRR18541043,BA.1.17,0.00630663,0.0005074724483647554,0.011742733015393123,2021-12-26,United States,San Diego,32.719875,-117.170082
SRR18541043,AY.46.1,0.00265707,0.0,0.003180531957985299,2021-12-26,United States,San Diego,32.719875,-117.170082
SRR18541043,AY.103,0.00232113,0.0,0.007657035588967779,2021-12-26,United States,San Diego,32.719875,-117.170082
SRR18541043,AY.25.1,0.00220690,0.0,0.0031114588682873323,2021-12-26,United States,San Diego,32.719875,-117.170082
SRR18541043,AY.39.3,0.00175924,0.0,0.002989690133900618,2021-12-26,United States,San Diego,32.719875,-117.170082
SRR18541043,AY.20,0.00143141,0.0,0.02198184637872082,2021-12-26,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.44,0.17118901,0.13730894759787704,0.2018747057478212,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.100,0.12406000,0.11935174630967461,0.12817703622254029,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.25,0.11119414,0.10176561108637476,0.12294137801169469,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.3,0.10097080,0.08199250375862838,0.11876263176792048,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.25.1,0.06303614,0.0537624893597978,0.07102041282854464,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.3.1,0.05210785,0.04203736417342485,0.06269099482903463,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.20,0.04576601,0.03276067712306141,0.05874251794157954,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.119.2,0.03454976,0.02980027355854945,0.03652167388884178,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.113,0.03004204,0.020324302824351236,0.04119281734903933,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.38,0.02788179,0.02017714631336072,0.038359687242719806,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.83,0.01833330,0.015090499786239197,0.02024537180559575,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.111,0.01488500,0.006971071067276348,0.022968090198687372,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.84,0.01382680,0.0,0.01777358964030406,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.46.1,0.01166810,0.010138983377457469,0.013356039582489116,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.25.3,0.01083761,0.00874925159405936,0.013308291756686118,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.4.2.5,0.01054020,0.005196141022440803,0.015904883304358016,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.118,0.01029780,0.00814533621196104,0.012587203327764609,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.116.1,0.00957477,0.007898951654503586,0.011518803142416635,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.74,0.00889961,0.006586270375270132,0.012031972073191306,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.25.1.1,0.00879846,0.005572984533667749,0.011550133391840573,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.103.1,0.00830993,0.006324770774471137,0.009679669362782417,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.39.3,0.00736092,0.004991651097503784,0.01020441437497797,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,XS,0.00733545,0.0,0.011454476399805942,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.4.9,0.00707955,0.000496425901896184,0.014094883506941724,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,BA.1.15,0.00637737,0.0005561553843984755,0.010985590025311772,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.4.5,0.00612813,0.0032530610964515757,0.008820138178217002,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.127,0.00533434,0.0043217740212542445,0.006332578869196945,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.47,0.00497186,0.003955878646861004,0.006204145483848025,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.78,0.00489106,0.003040703223075552,0.006410933852753224,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.39,0.00483490,0.0,0.008966670132051794,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.46.3,0.00479888,0.0,0.007719038225879533,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.10,0.00423556,0.0,0.004587219190229627,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.43,0.00418825,0.002111258781673804,0.006025168798664919,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.58,0.00356506,0.0018662969298396624,0.005235191976739722,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,XD,0.00299625,0.0,0.0033996461685381323,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.4,0.00287098,0.0,0.012562469763120386,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,BA.1.17.2,0.00285714,0.0,0.010328485776083467,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.46.4,0.00241612,0.0017205817667630947,0.0031639367590149785,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,BA.1.9,0.00236620,0.0016844849554202292,0.003686130472599419,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.87,0.00234788,0.001499117395892106,0.0033191846040315364,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.28,0.00222387,0.0,0.0051612518434406085,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.56,0.00210194,0.0,0.003947092506770747,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.103.2,0.00188679,0.0,0.006260929140217073,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.109,0.00173578,0.001155766678783935,0.00248323064329804,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.3.3,0.00123340,0.0,0.0015714944508786037,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541049,AY.93,0.00119142,0.0,0.0019980338108940895,2021-11-28,United States,San Diego,32.719875,-117.170082
SRR18541092,AY.103,0.90123500,0.830309673883179,0.9303124551130657,2021-09-05,United States,San Diego,32.719875,-117.170082
SRR18541092,B.1.617.2,0.02983649,0.0,0.04236515267436259,2021-09-05,United States,San Diego,32.719875,-117.170082
SRR18541092,AY.44,0.01499791,0.0,0.08495907543306395,2021-09-05,United States,San Diego,32.719875,-117.170082
SRR18541092,P.1.11,0.00771963,0.004423940839413191,0.011015991602500176,2021-09-05,United States,San Diego,32.719875,-117.170082
SRR18541092,AY.100,0.00714286,0.0,0.01968371032972613,2021-09-05,United States,San Diego,32.719875,-117.170082
SRR18541092,AY.48,0.00649351,0.0020940631138392364,0.011225399135539589,2021-09-05,United States,San Diego,32.719875,-117.170082
SRR18541092,B.4,0.00629299,0.0,0.00832762869716485,2021-09-05,United States,San Diego,32.719875,-117.170082
SRR18541092,B.1.351,0.00473934,0.00229232768917364,0.008150308570399029,2021-09-05,United States,San Diego,32.719875,-117.170082
SRR18541092,B.1.617,0.00297800,0.0,0.03423636073015817,2021-09-05,United States,San Diego,32.719875,-117.170082
SRR18541092,P.1.7,0.00209070,0.0,0.004356289457456375,2021-09-05,United States,San Diego,32.719875,-117.170082
SRR18541092,AY.46.1,0.00188679,0.0,0.003902633101681882,2021-09-05,United States,San Diego,32.719875,-117.170082
SRR18541092,AY.20,0.00183486,0.0,0.0035832129672822514,2021-09-05,United States,San Diego,32.719875,-117.170082
SRR18541092,AY.127,0.00145138,0.0,0.006158566030410709,2021-09-05,United States,San Diego,32.719875,-117.170082
SRR18541092,A,0.00131926,0.0,0.0033605845155797493,2021-09-05,United States,San Diego,32.719875,-117.170082
SRR18541092,AY.76,0.00108108,0.0,0.0032083329519099514,2021-09-05,United States,San Diego,32.719875,-117.170082
SRR18541096,AY.44,0.30551917,0.0,0.8075925443209206,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541096,AY.116,0.30540615,0.0,0.7789547086345244,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541096,AY.124,0.10925169,0.0,0.18760933540308952,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541096,AY.35,0.07272730,0.0,0.11042108980657793,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541096,B.1.617.2,0.04932998,0.0,0.10599708673556762,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541096,P.1.11,0.04626330,0.03516247125235003,0.05746406969184536,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541096,B.1.351,0.02506270,0.0066756134772735865,0.031417939598302,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541096,AY.3,0.02409640,0.0,0.06192944171652853,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541096,AY.98,0.01960780,0.0,0.0671851574212838,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541096,A,0.01073000,0.0,0.01557538598542826,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541096,AY.51,0.00627640,0.0,0.012203564425254587,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541096,AY.66,0.00508906,0.0,0.01213593178531674,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541096,B.1.1.282,0.00361661,0.0,0.010796790057751091,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541096,AY.102,0.00332226,0.0,0.0076884098138682725,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541096,AY.4.11,0.00277008,0.0,0.005623031930056415,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541096,P.7,0.00242131,0.0,0.003273424726863818,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541096,Q.3,0.00200904,0.0,0.0036010631117495816,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541096,AY.53,0.00189843,0.0,0.004040886126531738,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541096,XC,0.00177620,0.0,0.003731791821256688,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541103,P.1.12,0.24290307,0.0,0.2854128631185858,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541103,B.1.351,0.14770013,0.08654279276770116,0.19780876066814615,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541103,P.1.7,0.13111711,0.05749241473545867,0.22914102950876006,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541103,A,0.09002717,0.0383008062974512,0.13698756522896777,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541103,AY.35,0.08683388,0.0,0.1053376129635679,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541103,B.1.201,0.05263160,0.0,0.11999999999703329,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541103,AY.126,0.05000000,0.0,0.13977272726936113,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541103,AY.122,0.05000000,0.0,0.14862637362531356,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541103,B.1.320,0.02352940,0.0,0.04528521431708267,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541103,B.1.170,0.02342370,0.0,0.05462367845408025,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541103,B.1.1.117,0.02083330,0.0,0.04612361936243914,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541103,B.1.422,0.01775150,0.0,0.03933925203580277,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541103,AY.127,0.01219510,0.0,0.03916793505659371,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541103,P.1.7.1,0.00923077,0.0,0.019907834100049464,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541103,AY.1,0.00876700,0.0,0.21216450446257287,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541103,B.1.1.277,0.00709220,0.0,0.020115315717862948,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541103,B.1.1.174,0.00591716,0.0,0.023742603548828917,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541103,B.1.1.7,0.00479782,0.0,0.007096911567376662,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541103,AY.46,0.00312940,0.0,0.00815785265920802,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541103,B.1.433,0.00304698,0.0,0.17756430082594676,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541103,B.1.78,0.00177936,0.0,0.005540976057304942,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541103,Q.3,0.00152130,0.0,0.003070309362558451,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541044,BA.1.1.8,0.40885694,0.32098177957520846,0.4601382409876516,2021-12-16,United States,San Diego,32.719875,-117.170082
SRR18541044,AY.3,0.18522316,0.16328627519995026,0.20221653244711768,2021-12-16,United States,San Diego,32.719875,-117.170082
SRR18541044,BA.1.18,0.12685267,0.07394953345671204,0.221504684085988,2021-12-16,United States,San Diego,32.719875,-117.170082
SRR18541044,AY.100,0.07759865,0.04722052144324037,0.08811302172432846,2021-12-16,United States,San Diego,32.719875,-117.170082
SRR18541044,BA.1.1.18,0.06295620,0.0512414567742804,0.07567277017425304,2021-12-16,United States,San Diego,32.719875,-117.170082
SRR18541044,AY.25,0.04902548,0.04331193511816009,0.05441126244346527,2021-12-16,United States,San Diego,32.719875,-117.170082
SRR18541044,AY.43.7,0.02687129,0.020064356313686686,0.03219218349512111,2021-12-16,United States,San Diego,32.719875,-117.170082
SRR18541044,BA.1.15.3,0.00810446,0.0048819725749596875,0.011694398435391067,2021-12-16,United States,San Diego,32.719875,-117.170082
SRR18541044,BA.1.15,0.00645904,0.0029394892869936077,0.010433015202143282,2021-12-16,United States,San Diego,32.719875,-117.170082
SRR18541044,AY.25.1,0.00316771,0.0012901281163415893,0.005384651466019018,2021-12-16,United States,San Diego,32.719875,-117.170082
SRR18541044,BA.1.12,0.00306748,0.0,0.005936562198583827,2021-12-16,United States,San Diego,32.719875,-117.170082
SRR18541044,BA.1.9,0.00296319,0.0020069486851423805,0.004232585459934007,2021-12-16,United States,San Diego,32.719875,-117.170082
SRR18541044,AY.5.5,0.00242718,0.0,0.004792886687803228,2021-12-16,United States,San Diego,32.719875,-117.170082
SRR18541044,BA.1.1.1,0.00221028,0.0,0.00822750537216989,2021-12-16,United States,San Diego,32.719875,-117.170082
SRR18541044,AY.58,0.00194588,0.0,0.002799195042747583,2021-12-16,United States,San Diego,32.719875,-117.170082
SRR18541044,AY.39,0.00177112,0.0,0.0035709617923441734,2021-12-16,United States,San Diego,32.719875,-117.170082
SRR18541044,BA.1.1.7,0.00171233,0.0,0.005057214135642589,2021-12-16,United States,San Diego,32.719875,-117.170082
SRR18541044,AY.114,0.00125156,0.0,0.002503634032145658,2021-12-16,United States,San Diego,32.719875,-117.170082
SRR18541044,AY.46.1,0.00123059,0.0,0.0018915865742730534,2021-12-16,United States,San Diego,32.719875,-117.170082
SRR18541044,BA.1.17.1,0.00116279,0.0,0.0026846628779728728,2021-12-16,United States,San Diego,32.719875,-117.170082
SRR18541041,AY.103,0.29778271,0.1153272153162375,0.4400756641510694,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,AY.3,0.07866420,0.030139392679762744,0.14550840105998752,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,B.1.1.529,0.07572390,0.03223522585046605,0.16099446312853413,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,BA.1.1.18,0.07194663,0.024197722518670545,0.11786788546543961,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,AY.100,0.06730770,0.04319117647104032,0.1323711892593539,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,AY.116,0.05882350,0.0,0.1896929824229439,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,AY.25.1.1,0.03125000,0.003392857142600592,0.05311796170120705,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,AY.25.1,0.02815590,0.0,0.06647129022583934,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,AY.3.1,0.02360880,0.012945939602615352,0.02998480964520959,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,AY.127,0.02283110,0.011541768809023882,0.03648004433961715,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,AY.113,0.02090590,0.00905342819785903,0.16219980739189233,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,AY.25,0.01988820,0.0,0.0730769705467314,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,B.1.1.376,0.01960780,0.0,0.03926923076915239,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,B.1.1.168,0.01960780,0.0,0.03792452830085561,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,AY.20,0.01704956,0.0,0.06592157465822886,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,XC,0.01593630,0.004533814636355645,0.01953536278242718,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,AY.24,0.01387791,0.0,0.02573836682688338,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,B.1.1.487,0.01148230,0.0,0.01726223166363683,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,BA.1.15,0.01111110,0.0,0.017240815454789088,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,AY.118,0.01063830,0.0,0.022631989778301203,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,AY.25.2,0.01052630,0.0034153756215656804,0.021827651503841035,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,B.1.1.116,0.00872093,0.0,0.014477773850031406,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,AY.119.2,0.00872093,0.0,0.015313903442853792,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,AY.39,0.00666667,0.0,0.02453541373943126,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,AY.117,0.00630915,0.0,0.01578873373402613,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,AY.78,0.00492611,0.0,0.007261677227027325,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,B.1.1.53,0.00488998,0.0,0.011302260356301073,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,BA.1.1.10,0.00485437,0.0,0.01718931685868438,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,AY.47,0.00460829,0.0,0.01101600940428696,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,AY.119,0.00270767,0.0,0.019038030422412165,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,AY.84,0.00265573,0.0,0.016002024289798255,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,B.1.1.444,0.00253165,0.0,0.0059864054735081435,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,AY.103.1,0.00221729,0.0,0.006452009976638042,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,B.1.1.261,0.00196850,0.0,0.006096210451667909,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,B.1.1.360,0.00188324,0.0,0.004042051983737305,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,B.1.36.19,0.00186916,0.0,0.001885500171115251,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,AY.108,0.00132802,0.0,0.002722029919272805,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,B.1.1.33,0.00112994,0.0,0.0034806645341500775,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541041,B.1.1.63,0.00111483,0.0,0.003429161390570972,2021-12-05,United States,San Diego,32.719875,-117.170082
